User-agent: *
Disallow: /assinaturas
Disallow: /css
Disallow: /fonts
Disallow: /img
Disallow: /includes
Disallow: /js
Disallow: /layouts
Disallow: /phpmailer
Disallow: /video
Disallow: /assinaturas/
Disallow: /css/
Disallow: /fonts/
Disallow: /img/
Disallow: /includes/
Disallow: /js/
Disallow: /layouts/
Disallow: /phpmailer/
Disallow: /video/
Disallow: /sitemap.txt
Disallow: /google253d014dd0694f12.html
Disallow: /martins/
Disallow: /martins
Disallow: /modelo_referencia
Disallow: /modelo_referencia/
Allow: /index.html
Allow: /contato
Allow: /quem-somos
Allow: /portfolio
Allow: /servicos
Allow: /home
Allow: /contato/
Allow: /quem-somos/
Allow: /portfolio/
Allow: /servicos/
Allow: /home/
